Basho;Dewanoumi;Fujishima;Futagoyama
1898.05;1-1-M1 Hitachiyama--9;;
1899.01;1-1-M1 Hitachiyama--9;;
1899.05;1-1-M1 Hitachiyama--9;;
1900.01;2-2-M1 Hitachiyama--9;;
1900.05;2-2-M1 Hitachiyama--9;;
1901.01;2-2-M1 Hitachiyama--9;;
1901.05;2-2-M1 Hitachiyama--9;;
1902.01;1-1-M1 Hitachiyama--9;;
1902.05;1-1-M1 Hitachiyama--9;;
1903.01;3-3-M1 Hitachiyama--9;;
1903.05;3-3-M1 Hitachiyama--9;;
1904.01;3-3-M1 Hitachiyama--9;;
1904.05;2-2-M1 Hitachiyama--9;;
1905.01;3-3-M1 Hitachiyama--9;;
1905.05;6-6-M1 Hitachiyama--9;;
1906.01;7-6-M1 Hitachiyama--9;;
1906.05;6-6-M1 Hitachiyama--9;;
1907.01;7-6-M1 Hitachiyama--9;;
1907.05;7-7-M1 Hitachiyama--9;;
1908.01;8-8-M1 Hitachiyama--9;;
1908.05;8-8-M1 Hitachiyama--9;;
1909.01;10-9-M1 Hitachiyama--9;;
1909.06;12-9-M1 Hitachiyama--9;;
1910.01;15-9-M1 Hitachiyama--9;;
1910.06;16-11-M1 Hitachiyama--9;;
1911.02;16-12-M1 Hitachiyama--9;;
1911.06;17-12-M1 Hitachiyama--9;;
1912.01;18-12-M1 Hitachiyama--9;;
1912.05;17-12-M1 Hitachiyama--9;;
1913.01;19-15-M1 Hitachiyama--9;;
1913.05;19-14-M1 Hitachiyama--9;;
1914.01;21-17-M1 Hitachiyama--9;;
1914.05;24-17-M1 Hitachiyama--9;;
1915.01;24-16-Y Hitachiyama-HT-9;;
1915.06;23-17-Y Hitachiyama--9;;
1916.01;26-16-Y Hitachiyama--9;;
1916.05;24-17-Y Hitachiyama--9;;
1917.01;24-18-Y Hitachiyama--9;;
1917.05;28-18-Y Hitachiyama--9;;
1918.01;27-18-Y Hitachiyama--9;;
1918.05;27-17-Y Hitachiyama--9;;
1919.01;30-18-Y Hitachiyama--9;;
1919.05;31-18-Y Hitachiyama--9;;
1920.01;33-18-Y Hitachiyama--9;;
1920.05;32-18-Y Hitachiyama--9;;
1921.01;37-20-Y Hitachiyama--9;;
1921.05;35-18-Y Hitachiyama--9;;
1922.01;35-20-Y Hitachiyama--9;;
1922.05;34-19-Y Hitachiyama--9;;
1923.01;37-22-K Ryogoku-HT-9;;
1923.05;34-21-K Ryogoku--9;;
1924.01;33-19-K Ryogoku--9;;
1924.05;31-18-K Ryogoku--9;;
1925.01;33-20-K Ryogoku--9;;
1925.05;32-19-K Ryogoku--9;;
1926.01;36-19-K Ryogoku--9;;
1926.05;35-17-K Ryogoku--9;;
1927.01;31-15-K Ryogoku--9;;
1927.03;31-15-K Ryogoku--9;;
1927.05;29-17-K Ryogoku--9;;
1927.10;31-15-K Ryogoku--9;;
1928.01;34-19-K Ryogoku--9;;
1928.03;33-19-K Ryogoku--9;;
1928.05;32-19-K Ryogoku--9;;
1928.10;30-19-K Ryogoku--9;;
1929.01;31-24-K Ryogoku--9;;
1929.03;31-24-K Ryogoku--9;;
1929.05;30-22-K Ryogoku--9;;
1929.09;32-22-K Ryogoku--9;;
1930.01;35-26-K Ryogoku--9;;
1930.03;35-26-K Ryogoku--9;;
1930.05;39-28-K Ryogoku--9;;
1930.10;37-28-K Ryogoku--9;;
1931.01;37-30-K Ryogoku--9;;
1931.03;39-30-K Ryogoku--9;;
1931.05;35-27-K Ryogoku--9;;
1931.10;32-27-K Ryogoku--9;;
1932.01;32-27-K Ryogoku--9;;
1932.02;30-9-K Ryogoku--9;;
1932.03;28-9-K Ryogoku--9;;
1932.05;30-8-K Ryogoku--9;;
1932.10;29-8-K Ryogoku--9;;
1933.01;29-20-K Ryogoku--9;;
1933.05;28-20-K Ryogoku--9;;
1934.01;26-19-K Ryogoku--9;;
1934.05;38-21-K Ryogoku--9;;
1935.01;38-20-K Ryogoku--9;;
1935.05;37-20-K Ryogoku--9;;
1936.01;36-20-K Ryogoku--9;;
1936.05;35-17-K Ryogoku--9;;
1937.01;38-18-K Ryogoku--9;;
1937.05;39-18-K Ryogoku--9;;
1938.01;42-21-K Ryogoku--9;;
1938.05;45-23-K Ryogoku--9;;
1939.01;44-23-K Ryogoku--9;;
1939.05;45-25-K Ryogoku--9;;
1940.01;46-26-K Ryogoku--9;;
1940.05;49-27-K Ryogoku--9;;
1941.01;50-27-K Ryogoku--9;;
1941.05;50-27-K Ryogoku--9;;
1942.01;51-28-K Ryogoku--9;;
1942.05;51-27-K Ryogoku--9;;
1943.01;49-25-K Ryogoku--9;;
1943.05;47-27-K Ryogoku--9;;
1944.01;46-21-K Ryogoku--9;;
1944.05;42-20-K Ryogoku--9;;
